MPASM 5.84                               A.S   7-4-2021  10:59:36         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
                      00004 ;FILE F1 = C:\USERS\HAROLDDE\DOCUMENTS\2021_ENE_JUN\PIC_BASIC\CORRIMIENTO_BITS\CORRIMIENTO_BITS.BAS
                      00005 ;}
                      00006 ;[Variable Listing]
                      00007 ;I,0024,DT_BYTE,1
                      00008 ;LED,0007,DT_BYTE,1
                      00009 ;[End Listing]
                      00010 ;[TOTAL VARS] 5

                      00012 #define Config_Req 1
MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND LINE VALUE. (2)
                      00013  LIST  P = 16F886, F = INHX8M, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
  00000000            00014 INDF equ 0X0000
  00000001            00015 TMR0 equ 0X0001
  00000002            00016 PCL equ 0X0002
  00000003            00017 STATUS equ 0X0003
  00000004            00018 FSR equ 0X0004
  00000005            00019 PORTA equ 0X0005
  00000006            00020 PORTB equ 0X0006
  00000007            00021 PORTC equ 0X0007
  00000009            00022 PORTE equ 0X0009
  0000000A            00023 PCLATH equ 0X000A
  0000000B            00024 INTCON equ 0X000B
  0000000C            00025 PIR1 equ 0X000C
  0000000D            00026 PIR2 equ 0X000D
  0000000E            00027 TMR1L equ 0X000E
  0000000F            00028 TMR1LH equ 0X000F
  0000000F            00029 TMR1H equ 0X000F
  00000010            00030 T1CON equ 0X0010
  00000011            00031 TMR2 equ 0X0011
  00000012            00032 T2CON equ 0X0012
  00000013            00033 SSPBUF equ 0X0013
  00000014            00034 SSPCON equ 0X0014
  00000015            00035 CCPR1L equ 0X0015
  00000016            00036 CCPR1LH equ 0X0016
  00000016            00037 CCPR1H equ 0X0016
  00000017            00038 CCP1CON equ 0X0017
  00000018            00039 RCSTA equ 0X0018
  00000019            00040 TXREG equ 0X0019
  0000001A            00041 RCREG equ 0X001A
  0000001B            00042 CCPR2L equ 0X001B
  0000001C            00043 CCPR2LH equ 0X001C
  0000001C            00044 CCPR2H equ 0X001C
  0000001D            00045 CCP2CON equ 0X001D
  0000001E            00046 ADRESLH equ 0X001E
  0000001E            00047 ADRESH equ 0X001E
  0000001F            00048 ADCON0 equ 0X001F
  00000081            00049 OPTION_REG equ 0X0081
  00000085            00050 TRISA equ 0X0085
  00000086            00051 TRISB equ 0X0086
  00000087            00052 TRISC equ 0X0087
  00000089            00053 TRISE equ 0X0089
  0000008C            00054 PIE1 equ 0X008C
  0000008D            00055 PIE2 equ 0X008D
  0000008E            00056 PCON equ 0X008E
  0000008F            00057 OSCCON equ 0X008F
  00000090            00058 OSCTUNE equ 0X0090
  00000091            00059 SSPCON2 equ 0X0091
  00000092            00060 PR2 equ 0X0092
  00000093            00061 SSPADD equ 0X0093
  00000093            00062 SSPMSK equ 0X0093
  00000093            00063 MSK equ 0X0093
  00000094            00064 SSPSTAT equ 0X0094
  00000095            00065 WPUB equ 0X0095
  00000096            00066 IOCB equ 0X0096
  00000097            00067 VRCON equ 0X0097
  00000098            00068 TXSTA equ 0X0098
  00000099            00069 SPBRG equ 0X0099
  0000009A            00070 SPBRGH equ 0X009A
  0000009B            00071 PWM1CON equ 0X009B
  0000009C            00072 ECCPAS equ 0X009C
  0000009D            00073 PSTRCON equ 0X009D
  0000009E            00074 ADRESL equ 0X009E
  0000009F            00075 ADCON1 equ 0X009F
  00000105            00076 WDTCON equ 0X0105
  00000107            00077 CM1CON0 equ 0X0107
  00000108            00078 CM2CON0 equ 0X0108
  00000109            00079 CM2CON1 equ 0X0109
  0000010C            00080 EEDATL equ 0X010C
  0000010C            00081 EEDATA equ 0X010C
  0000010C            00082 EEDAT equ 0X010C
  0000010D            00083 EEADR equ 0X010D
  0000010E            00084 EEDATLH equ 0X010E
  0000010E            00085 EEDATH equ 0X010E
  0000010F            00086 EEADRH equ 0X010F
  00000185            00087 SRCON equ 0X0185
  00000187            00088 BAUDCTL equ 0X0187
  00000188            00089 ANSEL equ 0X0188
  00000189            00090 ANSELH equ 0X0189
  0000018C            00091 EECON1 equ 0X018C
  0000018D            00092 EECON2 equ 0X018D
  00000087            00093 _I2C_SCL_Port=TRISC
  00000003            00094 _I2C_SCL_Pin=3
  00000087            00095 _I2C_SDA_Port=TRISC
  00000004            00096 _I2C_SDA_Pin=4
                      00097 ; SFR BITS
  00000007            00098 IRP=7
  00000007            00099 PP_IRP=7
  00000006            00100 RP1=6
  00000006            00101 PP_RP1=6
  00000005            00102 RP0=5
  00000005            00103 PP_RP0=5
  00000004            00104 NOT_TO=4
  00000003            00105 NOT_PD=3
  00000002            00106 Z=2
  00000001            00107 DC=1
  00000000            00108 C=0
  00000007            00109 GIE=7
  00000006            00110 PEIE=6
  00000005            00111 T0IE=5
  00000005            00112 TMR0IE=5
  00000004            00113 INTE=4
  00000003            00114 RBIE=3
  00000002            00115 T0IF=2
  00000002            00116 TMR0IF=2
  00000001            00117 INTF=1
  00000000            00118 RBIF=0
  00000006            00119 ADIF=6
  00000005            00120 RCIF=5
  00000005            00121 PP_RCIF=5
  00000004            00122 TXIF=4
  00000004            00123 PP_TXIF=4
  00000003            00124 SSPIF=3
  00000002            00125 CCP1IF=2
  00000001            00126 TMR2IF=1
  00000000            00127 TMR1IF=0
  00000007            00128 OSFIF=7
  00000006            00129 C2IF=6
  00000005            00130 C1IF=5
  00000004            00131 EEIF=4
  00000003            00132 BCLIF=3
  00000002            00133 ULPWUIF=2
  00000000            00134 CCP2IF=0
  00000007            00135 T1GIV=7
  00000006            00136 TMR1GE=6
  00000005            00137 T1CKPS1=5
  00000004            00138 T1CKPS0=4
  00000003            00139 T1OSCEN=3
  00000002            00140 NOT_T1SYNC=2
  00000002            00141 T1INSYNC=2
  00000002            00142 T1SYNC=2
  00000001            00143 TMR1CS=1
  00000000            00144 TMR1ON=0
  00000006            00145 TOUTPS3=6
  00000005            00146 TOUTPS2=5
  00000004            00147 TOUTPS1=4
  00000003            00148 TOUTPS0=3
  00000002            00149 TMR2ON=2
  00000002            00150 PP_TMR2ON=2
  00000001            00151 T2CKPS1=1
  00000001            00152 PP_T2CKPS1=1
  00000000            00153 T2CKPS0=0
  00000000            00154 PP_T2CKPS0=0
  00000007            00155 WCOL=7
  00000006            00156 SSPOV=6
  00000005            00157 SSPEN=5
  00000004            00158 CKP=4
  00000003            00159 SSPM3=3
  00000002            00160 SSPM2=2
  00000001            00161 SSPM1=1
  00000000            00162 SSPM0=0
  00000007            00163 P1M1=7
  00000006            00164 P1M0=6
  00000005            00165 DC1B1=5
  00000005            00166 CCP1X=5
  00000004            00167 DC1B0=4
  00000004            00168 CCP1Y=4
  00000003            00169 CCP1M3=3
  00000002            00170 CCP1M2=2
  00000001            00171 CCP1M1=1
  00000000            00172 CCP1M0=0
  00000007            00173 SPEN=7
  00000006            00174 RX9=6
  00000006            00175 RC9=6
  00000006            00176 NOT_RC8=6
  00000006            00177 RC8_9=6
  00000005            00178 SREN=5
  00000004            00179 CREN=4
  00000004            00180 PP_CREN=4
  00000003            00181 ADDEN=3
  00000002            00182 FERR=2
  00000001            00183 OERR=1
  00000001            00184 PP_OERR=1
  00000000            00185 RX9D=0
  00000000            00186 RCD8=0
  00000005            00187 CCP2X=5
  00000005            00188 DC2B1=5
  00000004            00189 CCP2Y=4
  00000004            00190 DC2B0=4
  00000003            00191 CCP2M3=3
  00000002            00192 CCP2M2=2
  00000001            00193 CCP2M1=1
  00000000            00194 CCP2M0=0
  00000007            00195 ADCS1=7
  00000006            00196 ADCS0=6
  00000005            00197 CHS3=5
  00000004            00198 CHS2=4
  00000003            00199 CHS1=3
  00000002            00200 CHS0=2
  00000001            00201 GO=1
  00000001            00202 NOT_DONE=1
  00000001            00203 GO_DONE=1
  00000001            00204 PP_GO_DONE=1
  00000000            00205 ADON=0
  00000007            00206 NOT_RBPU=7
  00000006            00207 INTEDG=6
  00000005            00208 T0CS=5
  00000004            00209 T0SE=4
  00000003            00210 PSA=3
  00000002            00211 PS2=2
  00000001            00212 PS1=1
  00000000            00213 PS0=0
  00000006            00214 ADIE=6
  00000005            00215 RCIE=5
  00000004            00216 TXIE=4
  00000003            00217 SSPIE=3
  00000002            00218 CCP1IE=2
  00000001            00219 TMR2IE=1
  00000000            00220 TMR1IE=0
  00000007            00221 OSFIE=7
  00000006            00222 C2IE=6
  00000005            00223 C1IE=5
  00000004            00224 EEIE=4
  00000003            00225 BCLIE=3
  00000002            00226 ULPWUIE=2
  00000000            00227 CCP2IE=0
  00000005            00228 ULPWUE=5
  00000004            00229 SBOREN=4
  00000001            00230 NOT_POR=1
  00000000            00231 NOT_BO=0
  00000000            00232 NOT_BOR=0
  00000006            00233 IRCF2=6
  00000005            00234 IRCF1=5
  00000004            00235 IRCF0=4
  00000003            00236 OSTS=3
  00000002            00237 HTS=2
  00000001            00238 LTS=1
  00000000            00239 SCS=0
  00000004            00240 TUN4=4
  00000003            00241 TUN3=3
